/		CG-6 Survey
/		Survey Name:	MAIN-ZVEB-MEN3
/		Instrument Serial Number:	000000022090465
/		Created:	2023-04-20 05:18:30
/
/		CG-6 Calibration
/		Operator:	OAZ
/		Gcal1 [mGal]:	8286.592000
/		Goff [ADU]:	-8388608.000000
/		Gref [mGal]:	0.0000
/		X Scale [arc-sec/ADU]:	0.031989
/		Y Scale [arc-sec/ADU]:	0.031061
/		X Offset [ADU]:	-9210.497388
/		Y Offset [ADU]:	-163918.006243
/		Temperature Coefficient [mGal/mK]:	-0.129000
/		Temperature Scale [mK/ADU]:	-0.000111
/		Drift Rate [mGal/day]:	0.007000
/		Drift Zero Time:	2023-02-14 12:00:00
/		Firmware Version:	CG6_2_20220815
/
/Station	Date	Time	CorrGrav	Line	StdDev	StdErr	RawGrav	X	Y	SensorTemp	TideCorr	TiltCorr	TempCorr	DriftCorr	MeasurDur	InstrHeight	LatUser	LonUser	ElevUser	LatGPS	LonGPS	ElevGPS	Corrections[drift-temp-na-tide-tilt]
60	2023-04-20	10:59:25	5930.6595	4	0.0210	0.0027	5931.0323	3.2	3.7	0.3014	0.0427	0.0003	0.0389	-0.4547	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:00:25	5930.6600	4	0.0168	0.0022	5931.0329	4.4	3.7	0.2980	0.0424	0.0005	0.0389	-0.4547	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:01:25	5930.6603	4	0.0153	0.0020	5931.0338	1.8	4.4	0.3029	0.0421	0.0003	0.0388	-0.4547	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:02:25	5930.6613	4	0.0209	0.0027	5931.0352	2.5	4.0	0.3046	0.0418	0.0003	0.0387	-0.4547	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:03:25	5930.6592	4	0.0169	0.0022	5931.0337	2.3	4.3	0.2950	0.0415	0.0002	0.0386	-0.4547	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:04:25	5930.6609	4	0.0188	0.0024	5931.0354	1.8	5.6	0.2991	0.0412	0.0004	0.0386	-0.4547	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:05:25	5930.6587	4	0.0194	0.0025	5931.0338	1.2	4.6	0.3015	0.0408	0.0004	0.0385	-0.4547	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:06:25	5930.6590	4	0.0217	0.0028	5931.0343	0.9	5.4	0.3026	0.0405	0.0005	0.0386	-0.4547	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:07:25	5930.6607	4	0.0180	0.0023	5931.0362	1.6	6.1	0.3010	0.0402	0.0005	0.0386	-0.4547	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:08:25	5930.6603	4	0.0183	0.0024	5931.0363	1.5	6.0	0.2984	0.0398	0.0005	0.0385	-0.4547	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:09:25	5930.6606	4	0.0200	0.0026	5931.0368	1.8	5.4	0.2949	0.0395	0.0005	0.0385	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:10:25	5930.6599	4	0.0163	0.0021	5931.0367	0.9	4.9	0.3053	0.0391	0.0003	0.0385	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:11:25	5930.6611	4	0.0188	0.0024	5931.0381	2.3	6.1	0.3015	0.0388	0.0006	0.0383	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:12:25	5930.6607	4	0.0193	0.0025	5931.0381	1.9	5.2	0.3062	0.0384	0.0004	0.0385	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:13:25	5930.6620	4	0.0219	0.0028	5931.0399	1.2	4.8	0.3020	0.0381	0.0003	0.0385	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:14:25	5930.6624	4	0.0181	0.0023	5931.0405	1.2	5.4	0.2944	0.0377	0.0004	0.0385	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:15:25	5930.6621	4	0.0167	0.0022	5931.0405	1.7	5.8	0.2980	0.0374	0.0005	0.0385	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:16:25	5930.6599	4	0.0218	0.0028	5931.0388	2.3	5.1	0.2959	0.0370	0.0005	0.0384	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:17:25	5930.6612	4	0.0241	0.0031	5931.0403	2.1	6.8	0.2995	0.0367	0.0006	0.0385	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:18:25	5930.6604	4	0.0172	0.0022	5931.0399	1.7	5.9	0.2982	0.0363	0.0005	0.0385	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:19:25	5930.6608	4	0.0159	0.0021	5931.0408	1.6	5.1	0.2976	0.0359	0.0003	0.0385	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:20:25	5930.6598	4	0.0158	0.0020	5931.0401	0.8	5.8	0.3058	0.0355	0.0005	0.0384	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:21:25	5930.6604	4	0.0175	0.0023	5931.0411	1.2	5.2	0.3008	0.0352	0.0004	0.0386	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:22:25	5930.6615	4	0.0131	0.0017	5931.0428	3.1	4.6	0.3004	0.0348	0.0004	0.0384	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:23:25	5930.6611	4	0.0212	0.0027	5931.0426	1.4	5.8	0.2944	0.0344	0.0004	0.0385	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:24:25	5930.6615	4	0.0233	0.0030	5931.0434	0.4	5.0	0.2995	0.0340	0.0003	0.0385	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:25:25	5930.6599	4	0.0153	0.0020	5931.0422	1.5	4.6	0.2977	0.0336	0.0003	0.0386	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:26:25	5930.6608	4	0.0217	0.0028	5931.0433	3.4	5.3	0.2988	0.0332	0.0005	0.0386	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:27:25	5930.6598	4	0.0208	0.0027	5931.0430	2.6	5.0	0.2963	0.0328	0.0005	0.0384	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:28:25	5930.6591	4	0.0177	0.0023	5931.0425	1.7	5.5	0.2949	0.0324	0.0006	0.0384	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:29:25	5930.6601	4	0.0190	0.0024	5931.0437	3.5	6.6	0.2956	0.0320	0.0007	0.0385	-0.4548	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:30:25	5930.6607	4	0.0189	0.0024	5931.0449	2.6	6.1	0.2955	0.0316	0.0005	0.0385	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:31:25	5930.6599	4	0.0217	0.0028	5931.0447	1.8	5.5	0.2933	0.0312	0.0004	0.0384	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:32:25	5930.6622	4	0.0216	0.0028	5931.0473	1.7	6.0	0.2951	0.0308	0.0005	0.0385	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:33:25	5930.6610	4	0.0193	0.0025	5931.0465	1.9	6.0	0.3029	0.0304	0.0005	0.0385	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:34:25	5930.6602	4	0.0179	0.0023	5931.0460	2.0	6.4	0.2926	0.0300	0.0006	0.0385	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:35:25	5930.6595	4	0.0201	0.0026	5931.0458	0.9	6.6	0.2982	0.0296	0.0005	0.0385	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:36:25	5930.6610	4	0.0170	0.0022	5931.0474	3.3	6.5	0.3005	0.0292	0.0007	0.0386	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:37:25	5930.6597	4	0.0196	0.0025	5931.0468	3.2	5.7	0.2980	0.0287	0.0005	0.0385	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:38:25	5930.6601	4	0.0186	0.0024	5931.0474	3.7	6.9	0.2961	0.0283	0.0007	0.0385	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:39:25	5930.6603	4	0.0195	0.0025	5931.0482	3.4	6.0	0.3004	0.0279	0.0006	0.0385	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:40:25	5930.6597	4	0.0169	0.0022	5931.0479	4.3	6.6	0.2976	0.0275	0.0008	0.0385	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:41:25	5930.6603	4	0.0133	0.0017	5931.0490	4.3	6.6	0.2976	0.0270	0.0009	0.0384	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:42:25	5930.6603	4	0.0164	0.0021	5931.0494	3.5	6.3	0.2981	0.0266	0.0006	0.0385	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:43:25	5930.6596	4	0.0193	0.0025	5931.0490	3.9	6.7	0.2993	0.0261	0.0007	0.0387	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:44:25	5930.6611	4	0.0188	0.0024	5931.0510	3.6	6.1	0.2946	0.0257	0.0006	0.0386	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:45:25	5930.6593	4	0.0194	0.0025	5931.0501	2.9	5.2	0.2986	0.0253	0.0005	0.0384	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:46:25	5930.6606	4	0.0179	0.0023	5931.0518	3.3	5.4	0.2993	0.0248	0.0005	0.0384	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:47:25	5930.6612	4	0.0175	0.0023	5931.0527	4.1	5.2	0.2984	0.0244	0.0005	0.0386	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:48:25	5930.6593	4	0.0223	0.0029	5931.0511	3.1	5.8	0.2952	0.0239	0.0006	0.0385	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:49:25	5930.6603	4	0.0173	0.0022	5931.0528	3.0	5.7	0.2960	0.0235	0.0004	0.0386	-0.4549	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:50:25	5930.6609	4	0.0217	0.0028	5931.0535	1.8	7.2	0.2964	0.0230	0.0008	0.0385	-0.4550	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:51:25	5930.6597	4	0.0194	0.0025	5931.0531	3.3	4.8	0.2972	0.0226	0.0005	0.0385	-0.4550	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:52:25	5930.6601	4	0.0187	0.0024	5931.0542	1.8	4.6	0.3028	0.0221	0.0003	0.0384	-0.4550	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:53:25	5930.6601	4	0.0199	0.0026	5931.0545	1.8	4.8	0.3026	0.0216	0.0004	0.0386	-0.4550	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:54:25	5930.6603	4	0.0179	0.0023	5931.0551	3.1	5.5	0.3007	0.0212	0.0004	0.0385	-0.4550	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:55:25	5930.6603	4	0.0170	0.0022	5931.0555	2.4	5.8	0.2969	0.0207	0.0005	0.0385	-0.4550	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:56:25	5930.6592	4	0.0267	0.0034	5931.0551	2.4	4.0	0.2941	0.0202	0.0003	0.0385	-0.4550	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
60	2023-04-20	11:57:25	5930.6595	4	0.0277	0.0036	5931.0560	2.6	4.0	0.3004	0.0198	0.0003	0.0384	-0.4550	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
20	2023-04-20	13:45:11	5876.4313	4	0.0150	0.0019	5876.8812	-2.9	-1.6	0.3230	-0.0368	0.0002	0.0422	-0.4555	60	0.000	55.800000	37.500000	187.90	55.699368	36.758297	207.1	11011
20	2023-04-20	13:46:11	5876.4319	4	0.0192	0.0025	5876.8829	-4.0	-0.3	0.3207	-0.0373	0.0002	0.0417	-0.4555	60	0.000	55.800000	37.500000	187.90	55.698441	36.758751	209.7	11011
20	2023-04-20	13:47:11	5876.4313	4	0.0206	0.0027	5876.8832	-3.8	-0.7	0.3176	-0.0378	0.0002	0.0413	-0.4555	60	0.000	55.800000	37.500000	187.90	55.699795	36.757668	211.1	11011
20	2023-04-20	13:48:11	5876.4320	4	0.0178	0.0023	5876.8849	-4.2	-1.3	0.3140	-0.0384	0.0003	0.0407	-0.4555	60	0.000	55.800000	37.500000	187.90	55.699780	36.757950	213.1	11011
20	2023-04-20	13:49:11	5876.4334	4	0.0183	0.0024	5876.8873	-5.1	-0.6	0.3130	-0.0389	0.0003	0.0402	-0.4555	60	0.000	55.800000	37.500000	187.90	55.699661	36.757702	214.3	11011
20	2023-04-20	13:50:11	5876.4321	4	0.0215	0.0028	5876.8873	-3.7	-1.4	0.3063	-0.0394	0.0002	0.0396	-0.4555	60	0.000	55.800000	37.500000	187.90	55.699646	36.757778	214.6	11011
20	2023-04-20	13:51:11	5876.4318	4	0.0153	0.0020	5876.8877	-6.0	-1.6	0.3031	-0.0399	0.0004	0.0391	-0.4555	60	0.000	55.800000	37.500000	187.90	55.699432	36.758183	215.6	11011
20	2023-04-20	13:52:11	5876.4318	4	0.0175	0.0023	5876.8888	-6.0	-1.0	0.2988	-0.0404	0.0005	0.0386	-0.4555	60	0.000	55.800000	37.500000	187.90	55.699455	36.757915	216.5	11011
20	2023-04-20	13:53:11	5876.4339	4	0.0155	0.0020	5876.8915	-7.1	-1.0	0.2950	-0.0409	0.0007	0.0382	-0.4555	60	0.000	55.800000	37.500000	187.90	55.699718	36.757854	216.9	11011
20	2023-04-20	13:54:11	5876.4332	4	0.0186	0.0024	5876.8918	-7.7	0.0	0.2943	-0.0414	0.0007	0.0377	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699608	36.757751	218.1	11011
20	2023-04-20	13:55:11	5876.4344	4	0.0211	0.0027	5876.8937	-7.7	-1.4	0.2815	-0.0420	0.0008	0.0375	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699375	36.757683	218.6	11011
20	2023-04-20	13:56:11	5876.4316	4	0.0178	0.0023	5876.8921	-7.2	-1.7	0.2860	-0.0425	0.0007	0.0369	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699528	36.757835	218.7	11011
20	2023-04-20	13:57:11	5876.4340	4	0.0155	0.0020	5876.8948	-9.6	0.6	0.2795	-0.0430	0.0011	0.0367	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699646	36.757797	220.1	11011
20	2023-04-20	13:58:11	5876.4319	4	0.0218	0.0028	5876.8939	-8.5	1.4	0.2829	-0.0435	0.0008	0.0363	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699528	36.757935	219.2	11011
20	2023-04-20	13:59:11	5876.4330	4	0.0172	0.0022	5876.8957	-9.1	0.4	0.2730	-0.0440	0.0011	0.0358	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699551	36.758255	218.5	11011
20	2023-04-20	14:00:11	5876.4336	4	0.0188	0.0024	5876.8972	-9.5	0.5	0.2721	-0.0445	0.0010	0.0355	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699570	36.758228	218.0	11011
20	2023-04-20	14:01:11	5876.4328	4	0.0171	0.0022	5876.8971	-10.0	-0.8	0.2752	-0.0450	0.0011	0.0351	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699490	36.757835	215.9	11011
20	2023-04-20	14:02:11	5876.4312	4	0.0149	0.0019	5876.8964	-8.9	-1.3	0.2697	-0.0455	0.0011	0.0348	-0.4556	60	0.000	55.800000	37.500000	187.90	--	--	--	11011
20	2023-04-20	14:03:11	5876.4322	4	0.0202	0.0026	5876.8984	-8.5	0.3	0.2676	-0.0460	0.0008	0.0346	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699608	36.757732	215.8	11011
20	2023-04-20	14:04:11	5876.4326	4	0.0141	0.0018	5876.8993	-9.4	0.4	0.2635	-0.0465	0.0011	0.0343	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699463	36.757816	215.6	11011
20	2023-04-20	14:05:11	5876.4306	4	0.0169	0.0022	5876.8981	-8.9	1.8	0.2557	-0.0470	0.0012	0.0339	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699608	36.757828	215.5	11011
20	2023-04-20	14:06:11	5876.4308	4	0.0158	0.0020	5876.8992	-8.6	1.5	0.2614	-0.0475	0.0010	0.0337	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699406	36.758095	215.1	11011
20	2023-04-20	14:07:11	5876.4317	4	0.0135	0.0017	5876.9008	-8.3	1.7	0.2567	-0.0480	0.0008	0.0336	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699432	36.757915	215.5	11011
20	2023-04-20	14:08:11	5876.4321	4	0.0192	0.0025	5876.9016	-9.0	2.8	0.2542	-0.0485	0.0012	0.0334	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699776	36.757523	215.5	11011
20	2023-04-20	14:09:11	5876.4312	4	0.0174	0.0022	5876.9016	-9.9	3.0	0.2602	-0.0489	0.0012	0.0330	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699615	36.757542	215.5	11011
20	2023-04-20	14:10:11	5876.4313	4	0.0187	0.0024	5876.9020	-9.6	3.1	0.2522	-0.0494	0.0013	0.0330	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699585	36.757980	215.5	11011
20	2023-04-20	14:11:11	5876.4317	4	0.0191	0.0025	5876.9031	-9.6	4.8	0.2518	-0.0499	0.0013	0.0328	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699646	36.757828	216.5	11011
20	2023-04-20	14:12:11	5876.4327	4	0.0128	0.0016	5876.9050	-9.7	4.3	0.2557	-0.0504	0.0014	0.0323	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699692	36.757980	221.6	11011
20	2023-04-20	14:13:11	5876.4328	4	0.0155	0.0020	5876.9053	-11.1	4.0	0.2511	-0.0509	0.0018	0.0322	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699665	36.757904	224.5	11011
20	2023-04-20	14:14:11	5876.4324	4	0.0202	0.0026	5876.9061	-9.9	3.2	0.2451	-0.0514	0.0013	0.0320	-0.4556	60	0.000	55.800000	37.500000	187.90	55.699608	36.758389	224.2	11011
20	2023-04-20	14:15:11	5876.4314	4	0.0151	0.0020	5876.9059	-9.6	2.9	0.2458	-0.0518	0.0012	0.0318	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699512	36.757858	223.1	11011
20	2023-04-20	14:16:11	5876.4314	4	0.0158	0.0020	5876.9068	-8.8	3.5	0.2423	-0.0523	0.0009	0.0317	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699661	36.757626	221.4	11011
20	2023-04-20	14:17:11	5876.4325	4	0.0195	0.0025	5876.9082	-9.4	3.8	0.2457	-0.0528	0.0012	0.0316	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699627	36.757751	219.8	11011
20	2023-04-20	14:18:11	5876.4326	4	0.0173	0.0022	5876.9087	-10.0	4.7	0.2415	-0.0533	0.0014	0.0314	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699837	36.757324	219.6	11011
20	2023-04-20	14:19:11	5876.4305	4	0.0200	0.0026	5876.9073	-10.4	5.4	0.2427	-0.0537	0.0016	0.0310	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699780	36.757397	219.6	11011
20	2023-04-20	14:20:11	5876.4313	4	0.0171	0.0022	5876.9084	-9.9	5.7	0.2428	-0.0542	0.0017	0.0312	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699501	36.757877	219.5	11011
20	2023-04-20	14:21:11	5876.4326	4	0.0179	0.0023	5876.9106	-9.4	5.0	0.2406	-0.0547	0.0013	0.0311	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699699	36.757973	219.5	11011
20	2023-04-20	14:22:11	5876.4309	4	0.0187	0.0024	5876.9095	-10.5	5.8	0.2377	-0.0551	0.0015	0.0307	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699558	36.757866	219.4	11011
20	2023-04-20	14:23:11	5876.4315	4	0.0180	0.0023	5876.9102	-11.2	6.3	0.2360	-0.0556	0.0019	0.0307	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699577	36.757893	219.8	11011
20	2023-04-20	14:24:11	5876.4310	4	0.0209	0.0027	5876.9106	-10.9	5.2	0.2347	-0.0561	0.0017	0.0304	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699444	36.757801	220.3	11011
20	2023-04-20	14:25:11	5876.4306	4	0.0201	0.0026	5876.9111	-11.0	3.6	0.2358	-0.0565	0.0016	0.0302	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699665	36.757866	220.3	11011
20	2023-04-20	14:26:11	5876.4298	4	0.0161	0.0021	5876.9111	-10.2	4.8	0.2279	-0.0570	0.0015	0.0300	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699661	36.757694	220.5	11011
20	2023-04-20	14:27:11	5876.4304	4	0.0164	0.0021	5876.9117	-12.0	4.9	0.2300	-0.0574	0.0020	0.0298	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699615	36.757740	219.9	11011
20	2023-04-20	14:28:11	5876.4314	4	0.0215	0.0028	5876.9133	-12.3	5.5	0.2395	-0.0579	0.0020	0.0297	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699760	36.757580	219.1	11011
20	2023-04-20	14:29:11	5876.4330	4	0.0183	0.0024	5876.9153	-13.5	5.9	0.2235	-0.0583	0.0024	0.0294	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699787	36.757542	217.7	11011
20	2023-04-20	14:30:11	5876.4335	4	0.0185	0.0024	5876.9161	-13.1	5.9	0.2224	-0.0588	0.0025	0.0295	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699787	36.757484	217.4	11011
20	2023-04-20	14:31:11	5876.4322	4	0.0172	0.0022	5876.9152	-13.6	5.8	0.2221	-0.0592	0.0025	0.0294	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699730	36.757553	217.4	11011
20	2023-04-20	14:32:11	5876.4324	4	0.0182	0.0024	5876.9163	-12.4	5.4	0.2300	-0.0597	0.0022	0.0293	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699348	36.757877	217.0	11011
20	2023-04-20	14:33:11	5876.4320	4	0.0140	0.0018	5876.9168	-12.3	4.8	0.2226	-0.0601	0.0020	0.0291	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699425	36.758064	208.4	11011
20	2023-04-20	14:34:11	5876.4299	4	0.0193	0.0025	5876.9150	-11.9	5.0	0.2278	-0.0606	0.0022	0.0290	-0.4557	60	0.000	55.800000	37.500000	187.90	55.699604	36.757687	215.2	11011
20	2023-04-20	14:35:11	5876.4316	4	0.0176	0.0023	5876.9173	-12.8	5.3	0.2282	-0.0610	0.0022	0.0288	-0.4558	60	0.000	55.800000	37.500000	187.90	55.699570	36.757744	212.4	11011
20	2023-04-20	14:36:11	5876.4316	4	0.0169	0.0022	5876.9177	-12.4	5.5	0.2288	-0.0614	0.0023	0.0288	-0.4558	60	0.000	55.800000	37.500000	187.90	55.699539	36.758141	210.7	11011
20	2023-04-20	14:37:11	5876.4303	4	0.0159	0.0021	5876.9173	-12.0	5.6	0.2194	-0.0619	0.0020	0.0287	-0.4558	60	0.000	55.800000	37.500000	187.90	55.699673	36.757687	210.2	11011
20	2023-04-20	14:38:11	5876.4308	4	0.0221	0.0029	5876.9183	-10.0	6.7	0.2207	-0.0623	0.0018	0.0287	-0.4558	60	0.000	55.800000	37.500000	187.90	55.699673	36.757648	210.0	11011
20	2023-04-20	14:39:11	5876.4305	4	0.0141	0.0018	5876.9186	-10.1	7.3	0.2276	-0.0627	0.0018	0.0287	-0.4558	60	0.000	55.800000	37.500000	187.90	55.699265	36.758049	208.0	11011
20	2023-04-20	14:40:11	5876.4308	4	0.0157	0.0020	5876.9195	-10.6	6.8	0.2197	-0.0631	0.0018	0.0284	-0.4558	60	0.000	55.800000	37.500000	187.90	55.699203	36.758106	207.1	11011
20	2023-04-20	14:41:11	5876.4318	4	0.0225	0.0029	5876.9208	-10.2	6.8	0.2157	-0.0636	0.0020	0.0284	-0.4558	60	0.000	55.800000	37.500000	187.90	55.699490	36.757778	205.5	11011
20	2023-04-20	14:42:11	5876.4309	4	0.0149	0.0019	5876.9207	-11.0	6.9	0.2186	-0.0640	0.0019	0.0281	-0.4558	60	0.000	55.800000	37.500000	187.90	55.699539	36.757618	205.7	11011
20	2023-04-20	14:43:11	5876.4298	4	0.0179	0.0023	5876.9194	-12.0	6.5	0.2177	-0.0644	0.0025	0.0281	-0.4558	60	0.000	55.800000	37.500000	187.90	55.699425	36.757668	206.8	11011
20	2023-04-20	14:44:11	5876.4323	4	0.0193	0.0025	5876.9230	-11.0	7.2	0.2183	-0.0648	0.0019	0.0280	-0.4558	60	0.000	55.800000	37.500000	187.90	55.699318	36.757732	208.0	11011
0	2023-04-20	16:59:31	5899.0220	4	0.0180	0.0023	5899.5322	0.9	-0.5	0.3154	-0.0948	0.0000	0.0410	-0.4565	60	0.000	55.800000	37.500000	187.90	55.780933	37.639114	168.0	11011
0	2023-04-20	17:00:31	5899.0242	4	0.0147	0.0019	5899.5344	0.9	-0.7	0.3127	-0.0949	0.0001	0.0410	-0.4565	60	0.000	55.800000	37.500000	187.90	55.780880	37.639278	165.8	11011
0	2023-04-20	17:01:31	5899.0231	4	0.0140	0.0018	5899.5336	1.3	0.4	0.3159	-0.0949	0.0001	0.0408	-0.4565	60	0.000	55.800000	37.500000	187.90	55.780792	37.639236	166.4	11011
0	2023-04-20	17:02:31	5899.0237	4	0.0153	0.0020	5899.5344	2.4	0.7	0.3103	-0.0949	0.0001	0.0406	-0.4565	60	0.000	55.800000	37.500000	187.90	55.780876	37.639088	168.3	11011
0	2023-04-20	17:03:31	5899.0220	4	0.0164	0.0021	5899.5330	0.2	0.2	0.3109	-0.0949	0.0000	0.0403	-0.4565	60	0.000	55.800000	37.500000	187.90	55.780842	37.639217	170.8	11011
0	2023-04-20	17:04:31	5899.0250	4	0.0130	0.0017	5899.5361	-0.5	1.5	0.3075	-0.0949	0.0000	0.0403	-0.4565	60	0.000	55.800000	37.500000	187.90	55.780842	37.639221	174.1	11011
